"Number and rates of new cases of primary cancer, by cancer type, age group and sex c 1 2 3 4"
"Frequency: Annual"
"Table: 13-10-0111-01 (formerly CANSIM 103-0550)"
"Release date: 2023-05-16"
"Geography: Canada, Province or territory"
""
""

,"Age group","Total, all ages",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Sex","Both sexes",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Primary types of cancer (ICD-O-3) 2 3","Total, all primary sites of cancer  [C00.0-C80.9] 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography","Characteristics 6 7","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Canada 8",,"Number",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Number of new cancer cases","117,990","121,910","122,610","122,075","123,155","126,965","131,075","135,510","138,945","142,880","145,155","147,300","152,405","156,695","161,535","167,195","168,450","173,270","187,695","195,710","197,545","193,445","198,215","201,965","207,190","211,290","..","..",".."
,,"Rate per 100,000 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Cancer incidence rate 9","415.9","425.0","422.8","416.6","415.9","424.5","434.7","445.7","452.8","460.6","462.9","465.5","477.2","486.0","495.9","508.4","506.7","515.2","552.0","569.9","569.1","551.4","559.3","565.7","573.8","578.2","..","..",".."
"Canada (excluding Quebec) 8",,"Number",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Number of new cancer cases","86,240","88,955","89,095","88,765","90,430","94,125","96,380","100,190","102,040","105,175","106,960","107,655","111,700","115,240","118,930","123,620","123,935","127,355","136,920","140,840","141,065","143,045","145,340","148,265","151,815","155,490","158,560","..",".."
,,"Rate per 100,000 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Cancer incidence rate 9","405.6","413.2","408.5","402.0","404.4","415.9","421.6","434.1","437.4","445.2","447.2","445.6","457.7","467.3","476.9","490.6","486.3","493.9","525.1","534.8","529.3","530.3","532.6","538.6","544.5","550.5","553.2","..",".."
"Newfoundland and Labrador 10",,"Number",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Number of new cancer cases","1,710","1,860","1,770","1,975","1,940","1,960","1,965","1,995","2,065","2,180","2,135","2,140","2,205","2,335","2,810","2,935","3,050","3,120","3,170","3,310","3,255","3,410","3,565","3,505","3,660","3,590","3,660","3,650","3,335"
,,"Rate per 100,000 population",,,,,,,,,,,,,,,,,,,,,,,,,,,,
